thunderx  * 4分体飞机
thndrx2   4分体飞机2

eswatbl       * 机械战警
thundfox      *
tndrcade      * 摩托车
tumblep       * 抓鬼敢死队
twin cobra     究极之虎
vapor trail    D弹飞机
vendetta(crime fighters 2) 4人动作
victory road    魔版 怒
ikari warroies  怒
jackal          吉普车
mia             刺刀动作
mwalk           moon walker
midres	       * 商店魂斗罗
outzonea        out zone
p47             * P47 phontom finghter
pow             脱狱
crimfghtu       * 最早4人
tharrieru       * 会变成无敌飞机
cbuster         * 动作
ctribe          4人动作
acrobatm        飞机
baddudes        动作忍者
cadash		RPG
darkseal        魔法RPG(类暗黑)
devstors        史泰龙
gberet		绿色兵团
vfive           * 飞机，纱罗曼蛇的系统
growlu		救动物 动作游戏
gunforc2        * 	
hook		霍克船长
inthunt		潜艇
jackal          赤色要塞(白弹向上)
jackalj         赤色要塞(白弹8方向)
lgtnfght       * 飞机
fcrash          街道战士（红白）
